23, 23 17 6 23 23 23 23 23 0 23 2 23 23 3 23 23 19 23 17 23 23 2 23 11 23, 19 0 28 29 5 11 14 18 15 3 41 43 13 8 10 27 35 30 17 7 1 24 40 22 36
24, 24 20 24 4 24 18 0 24 24 24 24 3 24 24 24 24 24 24 24 18 24 12 7 24 3, 10 35 5 8 30 17 15 13 3 18 7 41 27 14 29 36 43 1 19 0 11 22 28 40 24
25, 25 4 25 25 4 25 25 25 25 25 25 5 8 25 25 25 21 13 25 19 25 19 25 0 25, 30 41 5 27 24 7 29 18 43 10 1 8 28 14 11 40 35 22 13 17 3 0 36 15 19
26, 26 26 26 26 5 26 5 6 26 26 0 9 26 26 26 26 26 26 14 20 22 20 26 26 26, 19 43 7 27 24 29 41 8 18 11 15 28 14 10 5 40 30 36 22 0 35 17 3 1 13
27, 7 27 21 27 27 27 23 27 15 27 27 27 27 21 27 27 6 27 10 27 27 27 0 27 6, 8 13 0 36 29 27 35 11 22 14 3 18 5 17 19 1 41 30 28 40 7 10 15 43 24
28, 28 28 0 24 0 11 28 28 0 7 28 28 28 28 28 28 16 28 7 28 8 28 22 22 28, 36 40 15 35 18 28 11 19 13 24 14 30 5 1 10 43 22 27 41 3 8 29 0 17 7
29, 29 29 0 29 0 25 17 29 8 29 29 29 29 8 29 23 23 29 29 0 29 12 29 0 0, 11 14 43 3 18 35 22 1 24 19 30 5 40 41 29 0 17 10 7 8 36 28 27 13 15
30, 30 0 0 9 1 9 30 30 26 24 30 30 30 24 18 30 30 30 0 0 13 0 30 30 30, 14 15 8 41 13 24 10 36 35 17 19 27 29 0 22 3 11 1 18 43 28 5 30 40 7
31, 31 0 0 31 31 0 31 10 19 31 31 0 25 31 27 2 31 31 10 31 14 31 0 31 25, 30 5 8 40 36 18 29 41 22 7 3 15 0 14 35 13 19 1 24 10 28 27 43 11 17
32, 32 0 32 32 11 26 32 1 32 0 0 0 32 15 32 28 11 0 32 3 32 26 32 32 20, 14 8 1 30 24 17 27 5 10 15 19 18 11 28 3 35 41 43 29 13 36 0 40 7 22
33, 16 33 33 21 33 27 33 0 33 12 33 4 33 33 2 33 33 0 0 33 0 29 0 12 27, 28 11 7 22 3 0 40 15 14 24 30 13 1 27 5 36 10 19 43 29 18 35 8 41 17
34, 34 28 34 34 34 0 34 34 17 22 34 34 0 34 3 5 13 30 34 1 34 28 0 13 0, 36 0 3 11 29 43 27 14 28 22 7 30 8 40 5 13 41 35 1 19 10 17 18 24 15
35, 23 14 35 4 1 31 35 6 0 0 0 14 29 35 35 35 35 0 35 35 2 35 35 35 29, 22 41 14 5 15 35 11 13 8 28 43 24 17 40 27 29 36 18 7 3 19 10 1 30 0
36, 0 7 5 36 30 36 0 15 0 36 36 30 24 2 36 36 36 32 15 36 36 36 3 0 36, 18 13 5 27 17 40 43 24 28 30 36 0 22 15 7 3 1 35 41 14 10 29 19 8 11
37, 37 37 37 0 3 25 37 8 37 0 37 4 37 33 6 31 37 37 31 37 16 16 0 1 37, 3 29 27 43 15 22 1 13 14 28 36 19 10 35 5 0 11 30 17 40 41 24 18 8 7
38, 38 38 26 38 5 38 17 38 38 17 38 32 38 2 38 38 9 4 0 7 0 38 32 0 34, 10 29 22 11 19 40 41 27 36 24 3 17 7 8 14 30 13 15 28 5 43 1 0 18 35
39, 5 39 39 33 0 27 39 39 0 39 6 33 35 10 39 39 39 18 39 3 39 8 39 18 0, 15 11 30 17 43 22 29 3 18 14 19 0 35 13 7 10 27 41 1 8 40 5 36 24 28
40, 40 34 0 40 40 40 1 9 40 19 11 40 40 36 40 28 7 4 40 40 6 19 0 40 34, 40 17 28 1 10 29 18 5 30 41 13 27 3 35 36 22 19 8 11 14 15 24 43 7 0
41, 20 12 35 41 7 41 37 41 8 0 41 41 29 5 10 20 1 41 2 41 41 41 41 41 35, 24 13 0 1 15 29 35 40 19 43 11 30 22 8 5 41 28 36 18 3 10 7 27 14 17
42, 42 42 0 42 3 0 30 13 21 11 42 42 2 42 9 6 36 42 42 38 42 36 8 42 21, 30 10 43 1 18 14 22 13 24 5 27 36 28 11 19 8 17 40 7 35 3 0 15 29 41
43, 43 43 7 43 43 3 43 12 43 43 14 43 31 43 37 4 22 39 10 0 0 37 43 22 9, 27 30 8 3 7 28 1 5 10 11 13 36 22 29 17 18 41 35 19 14 43 0 40 24 15
44, 32 23 44 11 44 15 1 40 38 0 13 4 44 23 10 8 44 44 44 44 38 44 44 44 5, 22 24 10 19 27 13 14 35 0 43 5 28 29 41 15 8 30 36 1 40 17 11 7 3 18
45, 14 9 33 11 45 16 39 45 45 5 45 39 24 45 45 6 2 12 45 41 45 24 45 0 45, 5 8 22 15 1 13 0 36 27 28 11 17 24 3 30 18 14 19 40 35 7 41 29 43 10
46, 7 3 12 46 34 17 13 42 46 46 25 46 40 46 46 0 46 25 15 40 46 10 6 46 0, 18 14 15 40 22 13 19 35 30 10 24 3 0 11 36 7 1 41 5 17 27 8 28 29 43
47, 14 47 47 47 8 35 47 41 41 47 4 47 47 47 26 11 0 13 0 16 43 7 26 47 18, 19 11 3 36 18 22 30 0 17 10 14 1 40 29 41 8 43 15 7 5 35 28 24 27 13
48, 0 36 48 48 48 15 48 14 44 27 17 12 0 48 42 8 42 48 9 5 27 48 48 48 19, 43 22 27 36 29 19 30 15 35 24 5 8 7 1 17 28 0 3 18 14 41 40 11 10 13
49, 9 49 49 49 49 15 0 49 37 28 45 49 20 6 49 16 28 43 13 18 49 0 43 49 10, 28 3 27 10 30 15 7 36 22 41 35 1 13 14 29 19 24 17 8 5 40 43 0 11 18
50, 16 29 50 29 50 50 50 7 11 44 1 10 21 50 50 14 50 46 50 38 50 44 17 0 19, 15 41 40 24 29 1 10 14 18 17 7 28 13 27 3 8 36 35 11 22 30 0 19 43 5
